Rank,Country,Prestige,GDP,SoL,Population,Coast Access,Battalions,Sovereignity Status,Market Volume,Arable Lands,Vassals,Tributaries,Personal Unions,Protectorates,Puppets,Dominions,States,Technologies,Literacy,Available Infrastructure,Peasantry,Playable
21,Belgium,34,"3,0M",10,"3,98M",1,10,Free,66.3K,138,,,,,,,2,51,43.9,73,52.4,1
22,Bavaria,34,"2,1M","9,3","4,17M",0,30,Free,319K,163,,,,,,,3,39,40.6,110,63.3,1
23,Sardinia-Piedmont,34,"1,9M","8,5","3,62M",1,21,Free,41.4K,132,,,,,,,4,39,19.5,80,60,1
24,Mexico,29,"3,4M","7,9","6,95M",1,9,Free,70.3K,1.74K,,,,,,,27,32,18.4,180,68.5,1
25,Philippines,27,"1,9M","7,9","3,46M",1,15,Puppet,210K,152,,,,,,,3,30,23.4,85,69.9,1
26,New Granada,27,"1,1M","8,6","1,61M",1,18,Free,22.9K,337,,,,,,,6,32,20,34,48.2,1
27,Hanover,27,"580,4K","9,6","1,84M",1,18,Personal Union,1.88M,76,,,,,,,3,38,40.7,66,72.2,1
28,Württemberg,24,"1,1M","8,7","1,71M",0,14,Free,319K,66,,,,,,,1,38,38.8,22,63.9,
29,Switzerland,23,"788,1K","8,7","1,96M",0,10,Free,15.1K,90,,,,,,,2,39,51.2,80,73,
30,Papal States,22,"1,1M",8,"2,59M",1,7,Free,22.5K,120,,,,,,,3,31,24.6,65,70.5,
31,Norway,22,"830,6K",9,"1,23M",1,7,Personal Union,72.4K,60,,,,,,,3,38,42.1,33,54.7,
32,Saxony,22,"757,7K","8,1","1,67M",0,11,Free,319K,65,,,,,,,1,38,37.6,34,66.1,
33,Venezuela,22,"406,7K","6,8",988K,1,9,Free,7.82K,180,,,,,,,3,32,16.6,45,57.4,
34,Chile,21,"574,6K","8,8",964K,1,10,Free,11K,121,,,,,,,3,32,20.7,17,40.7,
35,Central America,21,"485,4K","9,1","1,68M",1,8,Free,9.33K,162,,,,,,,6,32,19.9,60,77.9,
36,Argentina,20,"520,4K",9,813K,1,6,Free,10K,573,,,,,,,8,32,23.3,81,29.7,1
37,Cape Colony,20,"487,9K","8,3",793K,1,10,Puppet,1.88M,131,,,,,,,3,38,30.9,26,60.4,
38,Baden,18,"712,5K","8,3","1,30M",0,10,Free,319K,50,,,,,,,1,38,38.2,47,64.5,
39,Grand Duchy of Finland,16,"741,6K","10,1","1,44M",0,5,Personal Union,659K,104,,,,,,,6,38,42.7,55,62.6,
40,Greece,16,"594,3K","9,4",939K,1,6,Free,11.4K,40,,,,,,,3,23,22.3,24,55.2,1
41,Upper Canada,14,"605,0K","10,6",410K,1,5,Puppet,1.88M,126,,,,,,,1,38,31.2,11,47,1
42,Cuba,13,"1,0M","7,7",924K,1,5,Puppet,210K,105,,,,,,,1,31,23.7,18,28.3,
43,Baltic Governorates,13,"406,4K","9,2","1,57M",1,6,Puppet,659K,87,,,,,,,4,38,31,86,70.2,
44,Hesse,12,"329,0K","8,4",729K,0,5,Free,319K,32,,,,,,,1,38,37.6,13,73.3,1
45,Sikh Empire,59,"5,6M","6,3","16,8M",0,86,Free,120K,697,,,,,,,3,22,7.5,80,77.4,1
46,Siam,49,"1,0M","7,2","3,92M",1,45,Free,33.8K,127,"Champassak,Chiang Mai",Luang Prabang,,,,,6,21,7.6,176,82.8,1
47,Persia,41,"2,6M","7,3","6,61M",1,45,Free,59.6K,674,Muhammara,,,,,,12,22,18.8,166,70.2,1
48,Sokoto,34,"1,9M","6,2","5,42M",0,70,Free,38.2K,361,,,,,,,5,9,6.7,105,76.5,1
49,Joseon,30,"3,5M","7,9","16,2M",1,30,Tributary,2.33M,405,,,,,,,5,23,8.8,263,89.8,
50,Jaipur,30,"571,2K","6,8","2,81M",0,20,Puppet,1.88M,62,,,,,,,1,20,7.3,34,84.6,
51,Dai Nam,29,"1,4M","7,7","6,34M",1,55,Free,37.6K,165,,Cambodia,,,,,3,21,8.3,132,89.3,
52,Burma,27,"1,1M","6,8","3,77M",1,50,Free,25.0K,114,,,,,,,4,20,7.4,61,81.8,
53,Ashanti,24,"260,8K","5,7","1,18M",0,35,Free,5.01K,113,,,,,,,2,3,3.5,22,78.9,
54,Awadh,23,"2,5M","6,7","4,58M",0,20,Puppet,1.88M,141,,,,,,,1,20,7.1,28,84,
55,Morocco,21,"1,0M","5,9","3,24M",1,27,Free,19.6K,221,,,,,,,4,20,7.3,64,78,
56,Merina Kingdom,20,"656,4K","8,1","1,94M",1,20,Free,12.6K,160,,,,,,,2,3,4.5,38,86.4,
57,Tunis,20,"468,4K","6,9","1,31M",1,13,Protectorate,267K,70,,,,,,,1,20,7.9,24,79.4,
58,Tibet,18,"501,0K","7,1","2,86M",0,18,Vassal,2.33M,160,,,,,,,2,21,8.2,52,89.3,
59,Hyderabad,17,"2,4M","7,3","11,6M",0,25,Puppet,1.88M,285,,,,,,,2,20,7.8,52,93.6,
60,Nepal,16,"289,3K","7,6",983K,0,15,Free,5.56K,46,,,,,,,1,20,8,17,87.3,
61,Hawaii,15,"240,2K","8,4",192K,1,0,Free,4.62K,15,,,,,,,1,20,30.1,4,33.9,
62,North Peru,15,"683,7K",8,866K,1,4,Puppet,41.7K,109,,,,,,,3,32,19,11,43,
63,Serbia,15,"232,3K","6,3",809K,0,4,Protectorate,267K,35,,,,,,,1,31,10.2,43,79,
64,Tuscany,12,"1,2M","8,5","1,63M",1,8,Free,24.8K,60,,,,,,,1,31,15.9,19,40.5,
65,Mecklenburg,12,"163,0K","8,1",494K,1,6,Free,319K,22,,,,,,,1,38,37.6,20,74.6,
66,Saxe-Weimar,12,"139,7K","9,3",233K,0,3,Free,319K,10,,,,,,,1,38,38.4,19,55.8,
67,Luxembourg,12,"62,1K","7,1",176K,0,3,Personal Union,1.19K,7,,,,,,,1,30,11.4,6,56.5,
68,Oldenburg,10,"88,6K","7,9",257K,1,3,Free,1.7K,16,,,,,,,1,38,27.6,10,68.5,
69,Mecklenburg-Strelitz,10,"51,3K","6,1","85,0K",0,1,Free,319K,3,,,,,,,1,38,32.9,3,23.5,
70,Wallachia,9,"1,3M","7,2","2,22M",0,4,Protectorate,267K,85,,,,,,,1,32,11.9,36,52,
71,South Peru,8,"446,0K","7,6",681K,1,4,Puppet,41.7K,70,,,,,,,3,32,16.9,17,52.5,
72,Ecuador,8,"315,7K","9,3",965K,1,7,Free,6.07K,71,,,,,,,2,32,19.5,33,78.3,
73,Paraguay,8,"467,8K","8,3",280K,0,5,Free,8.99K,122,,,,,,,2,32,19.9,22,3,
74,Hesse-Kassel,8,"225,8K","7,6",633K,0,6,Free,319K,24,,,,,,,1,38,35.9,16,66.3,
75,Grão-Pará,8,"197,9K","8,6",356K,1,12,Free,3.8K,62,,,,,,,2,31,14.5,15,48.3,0
76,Riograndense Republic,8,"140,7K","7,6",202K,1,9,Free,2.7K,80,,,,,,,1,31,23.7,36,14.6,0
77,Texas,8,"37,0K","8,2","56,2K",1,5,Free,712,255,,,,,,,1,32,16.6,4,0,0
78,Moldavia,7,"418,4K","6,4","1,35M",0,3,Protectorate,267K,74,,,,,,,1,31,9.9,38,88.7,1
79,Lower Canada,7,"292,8K","11,1",555K,1,5,Puppet,1.88M,87,,,,,,,1,38,35.4,31,66.3,1
80,Holstein,7,"273,2K","8,9",404K,1,4,Personal Union,33.7K,15,,,,,,,1,38,28.6,9,54.3,
81,Modena,7,"298,2K","8,5",648K,1,4,Free,5.73K,28,,,,,,,1,31,13.7,17,64.7,
82,Uruguay,7,"111,1K","9,1",139K,1,4,Free,2.13K,100,,,,,,,1,32,23.4,29,8.4,
83,Hudson Bay Company,6,"302,2K","9,2",250K,1,2,Dominion,1.88M,411,,,,,,,8,38,19.6,50,50.6,1
84,New South Wales,6,"211,2K","10,2",334K,1,3,Puppet,1.88M,120,,,,,,,5,38,32.9,30,60.7,1
85,Nassau,6,"170,6K","8,5",402K,0,3,Free,319K,18,,,,,,,1,31,23.7,11,77.3,
86,Parma,6,"205,6K","9,9",472K,0,3,Free,3.95K,28,,,,,,,1,31,15.9,12,71.3,0
87,Schleswig,6,"129,6K","7,9",336K,1,2,Personal Union,33.7K,20,,,,,,,1,38,28.5,9,63.3,
88,"Columbia Dis,,,",6,"125,6K","9,9",141K,1,2,Puppet,1.88M,425,,,,,,,4,38,26.1,67,58.5,
89,Transvaal,6,"141,4K","9,2",562K,0,3,Free,2.71K,50,,,,,,,1,31,24.7,18,87.7,1
90,New Brunswick,6,"112,8K",10,119K,1,2,Puppet,1.88M,22,,,,,,,1,38,32.7,7,35,
91,Oranje,6,"90,6K","8,3",385K,0,2,Free,1.74K,40,,,,,,,1,31,23.2,14,89.3,1
92,"Saxe-Coburg ,,,",6,"72,9K","7,4",156K,0,2,Free,319K,10,,,,,,,1,38,37.7,20,64.7,
93,Saxe-Meiningen,6,"68,4K","8,5",135K,0,2,Free,319K,13,,,,,,,1,38,37.7,19,60,
94,Nova Scotia,6,"62,5K","10,4",199K,1,3,Puppet,1.88M,18,,,,,,,1,38,33.5,14,74.6,
95,Haiti,5,"424,5K","8,3",989K,1,6,Free,8.16K,65,,,,,,,2,31,16.2,39,65,
96,Schwarzburg,5,"137,4K","7,3",111K,0,1,Free,319K,2,,,,,,,1,38,35.7,15,0,
97,Ionian Islands,5,"120,0K","9,5",188K,1,0,Protectorate,1.88M,10,,,,,,,1,31,25.8,7,62,
98,Anhalt,5,"83,8K","6,8",196K,0,0,Free,319K,7,,,,,,,1,38,24.3,21,51,
99,Brunswick,5,"74,5K","7,9",224K,0,0,Free,319K,14,,,,,,,1,38,36.3,6,77.2,
100,Lucca,5,"116,8K","5,4",108K,1,1,Free,2.24K,4,,,,,,,1,31,13.2,3,0,0
101,Lippe,5,"34,3K","7,3","77,5K",0,0,Free,319K,3,,,,,,,1,38,35.2,12,51.5,0
102,Waldeck,5,"37,0K","8,8","55,4K",0,1,Free,319K,3,,,,,,,1,38,38.3,3,52.9,
103,Hohenzollern,5,"34,5K","7,8","61,3K",0,1,Puppet,319K,4,,,,,,,1,38,38.5,3,55.8,
104,South Australia,5,"25,8K","9,4","28,5K",1,1,Puppet,1.88M,16,,,,,,,1,38,30.3,3,23.2,
105,Montenegro,5,"23,2K","6,7","34,5K",0,0,Free,446,2,,,,,,,1,31,12.8,3,24.6,0
106,"Western Aust ,,,",5,"8,2K","11,1","54,4K",1,1,Puppet,1.88M,16,,,,,,,1,38,34.5,5,88.9,
107,"Van Diemen's ,,,",5,"7,4K","10,3","41,4K",1,1,Puppet,1.88M,15,,,,,,,1,38,34.4,1,88,
108,"Schaumburg- ,,,",5,"4,5K","9,3","23,8K",0,0,Free,319K,2,,,,,,,1,38,39.3,3,95.6,0
109,Krakow,0,"135,8K","8,7",224K,0,0,Puppet,316K,14,,,,,,,1,39,32.8,3,59.8,1
110,Hamburg,0,"76,5K",6,150K,1,1,Free,1.47K,4,,,,,,,1,38,24,26,53.1,1
111,Frankfurt,0,"35,6K","6,2",112K,0,1,Free,319K,3,,,,,,,1,38,32.9,4,53.1,
112,Bremen,0,"45,0K","5,1",106K,1,1,Free,865,5,,,,,,,1,38,22.9,25,63.9,
113,Lübeck,0,"11,0K","8,3","84,3K",1,1,Free,319K,5,,,,,,,1,38,32,11,59.4,
114,Cambodia,16,"147,5K","6,6",712K,1,15,Tributary,37.6K,25,,,,,,,1,21,6.8,31,82.7,1
115,Mascara,14,"722,4K","8,5","2,00M",1,23,Free,13.8K,101,,,,,,,2,20,19.5,34,77.2,
116,Oman,14,"600,6K",8,"1,46M",1,10,Free,11.5K,95,,,,,,,6,21,19.8,44,70.8,1
117,Baroda,12,"1,5M","7,4","7,18M",1,20,Puppet,1.88M,170,,,,,,,1,20,8.1,23,91,
118,Shewa,12,"509,1K","6,2","1,43M",0,26,Free,9.79K,87,,,,,,,2,9,6.5,21,72,1
119,Kabul,11,"920,5K","6,6","2,16M",0,20,Free,17.7K,162,,,,,,,4,20,7.5,46,64.8,
120,Nagpur,10,"933,7K","8,2","3,87M",0,20,Puppet,1.88M,98,,,,,,,1,20,8.2,29,92.5,
121,Sindh,10,"613,4K","7,6","1,96M",1,20,Free,11.7K,100,,,,,,,1,20,8.4,62,89.2,
122,Benin,10,"435,9K","5,8","1,67M",1,20,Free,8.38K,100,,,,,,,1,10,6.3,51,81.7,1
123,Circassia,10,"212,8K","7,8",660K,1,18,Free,4.09K,53,,,,,,,2,31,14.3,19,72.6,1
124,Mysore,9,"619,9K","5,4","2,48M",1,20,Puppet,1.88M,58,,,,,,,1,20,5.9,26,78.8,
125,Khiva,9,"481,5K","6,2","1,04M",0,20,Free,9.26K,57,,,,,,,3,20,6.7,17,60.6,
126,Bundelkhand,9,"438,3K","7,2","2,07M",0,20,Puppet,1.88M,84,,,,,,,2,20,7.6,42,89.6,
127,Bukhara,9,"497,5K",5,"1,47M",0,20,Free,9.56K,126,,,,,,,4,20,6.5,30,80.6,
128,Kokand,9,"387,0K",7,"1,61M",0,20,Free,7.44K,224,,,,,,,4,20,7.7,34,84.9,
129,Kandahar,9,"334,6K","6,8","1,08M",0,16,Free,6.43K,84,,,,,,,6,20,7.1,26,80.3,
130,Massina,9,"290,6K","5,8","1,23M",0,20,Free,5.58K,80,,,,,,,2,9,6.4,58,81.4,
131,Zulu,9,"154,0K","6,6",601K,1,15,Free,2.96K,34,,,,,,,1,4,3.6,13,81.5,1
132,"Caucasian Im ,,,",9,"125,8K","7,9",310K,0,10,Free,2.42K,18,,,,,,,2,31,13.8,8,57.8,1
133,Mewar,8,"565,7K","8,2","1,97M",0,15,Puppet,1.88M,54,,,,,,,1,20,8.2,35,92.6,
134,Herat,8,"304,5K","6,9",932K,0,13,Free,5.85K,60,,,,,,,2,20,7.1,15,82.5,
135,Oyo,8,"389,6K","7,5","1,57M",1,15,Free,7.49K,100,,,,,,,1,10,8.4,31,89.4,1
136,Gojjam,8,"258,3K",6,891K,0,20,Free,4.96K,39,,,,,,,1,9,7,14,78.4,1
137,Tigray,8,"239,0K","6,8",648K,0,15,Free,4.59K,41,,,,,,,1,9,7,9,77.3,1
138,Wello,8,"216,9K","6,1",617K,0,16,Free,4.16K,44,,,,,,,1,9,6.4,9,74.5,1
139,Bornu,8,"233,8K","5,9",858K,0,15,Free,4.49K,83,,,,,,,4,9,6.6,36,75.3,1
140,Harar,8,"188,7K","6,6",750K,0,15,Free,3.62K,59,,,,,,,1,9,6.7,13,85.9,1
141,Kaffa,8,"168,1K","6,7",656K,0,13,Free,3.23K,52,,,,,,,1,9,6.9,12,84.4,1
142,Indore,7,"510,4K","7,4","1,04M",0,10,Puppet,1.88M,60,,,,,,,1,20,7.6,16,85.9,
143,Gwalior,7,"453,3K","7,4","1,18M",0,10,Puppet,1.88M,60,,,,,,,1,20,7.5,20,89.1,
144,Jodhpur,7,"319,0K","7,4","1,80M",0,15,Puppet,1.88M,92,,,,,,,1,20,7.9,36,92.2,
145,Begemder,7," 260,8K","5,3", 719K,0,14,Free,4.24K,27,,,,,,,1,3,6.2,11,62.4,1
146,Tripolitania,7," 260,2K","6,1", 987K,1,15,Puppet,267K,70,,,,,,,3,20,6.4,22,81.6,
147,Chiang Mai,7," 207,7K","7,3", 924K,0,10,Vassal,37.6K,30,,,,,,,1,20,7.4,17,91.1,
148,Bastar,7," 184,3K","6,8", 534K,0,10,Puppet,1.88M,39,,,,,,,1,20,7,6,76.2,
149,Buganda,7," 253,5K","6,6", 767K,0,10,Free,4.87K,49,,,,,,,1,3,3.8,39,84.7,1
150,Gobir,7," 110,5K","5,1", 400K,0,10,Free,2.12K,14,,,,,,,1,9,5.9,25,54.9,0
151,Segou,7," 119,6K","7,1", 220K,0,10,Free,2.3K,26,,,,,,,1,9,7.6,23,27.2,1
152,Futa Jallon,7," 104,5K","6,6", 421K,0,10,Free,2.01K,26,,,,,,,1,9,6.7,27,83.2,1
153,Kaarta,7," 70,0K","5,3", 240K,0,10,Free,1.2K,24,,,,,,,1,9,5.6,24,74.1,1
154,Futa Toro,7," 57,5K","5,1", 180K,0,10,Free,1.1K,13,,,,,,,2,9,6,6,59.5,
155,Kunduz,7," 61,4K","6,7", 139K,0,9,Free,1.18K,24,,,,,,,1,20,7.1,2,43.2,1
156,Constantine,6," 362,9K","6,5"," 1,48M",1,6,Free,7.64K,66,,,,,,,1,20,8,28,83.3,1
157,Travancore,6," 301,1K","6,2"," 1,19M",1,10,Puppet,1.88M,28,,,,,,,1,20,6.8,23,80.2,
158,Siak,6," 206,1K","6,7", 572K,1,5,Free,3.96K,50,,,,,,,2,20,7.2,16,73.6,1
159,Bali,6," 274,7K","9,2", 837K,1,10,Free,5.28K,25,,,,,,,1,20,9.3,18,85.6,1
160,Qasimid State,6," 193,3K","6,5", 947K,0,5,Free,5.87K,48,,,,,,,1,20,6.6,17,88,1
161,Bikaner,6," 187,5K","7,4"," 1,06M",0,10,Puppet,1.88M,54,,,,,,,1,20,7.9,22,91.7,
162,Kalat,6," 163,5K","6,7", 577K,0,7,Free,6.57K,26,Makran,,,,,,3,20,7.6,26,76.2,
163,Hedjaz,6," 162,9K","5,5", 526K,1,10,Tributary,118K,22,,,,,,,2,20,6.4,15,72.1,
164,Kongo,6," 125,0K","5,8", 528K,1,5,Free,2.63K,29,,,,,,,1,9,6.3,29,84.3,1
165,Welega,6," 124,0K","6,7", 403K,0,5,Free,3.03K,23,,,,,,,1,9,7,8,80.2,1
166,Dahomey,6," 115,5K","4,9", 402K,1,7,Free,2.22K,16,,,,,,,1,10,6.8,10,67.9,1
167,Majerteem,6," 103,5K","6,9", 363K,1,7,Free,1.99K,25,,,,,,,1,10,7.3,10,75.6,1
168,Rwanda,6," 125,1K","6,6", 511K,0,5,Free,2.4K,27,,,,,,,1,3,4.1,36,89.4,1
169,Burundi,6," 112,0K","6,3", 468K,0,5,Free,2.15K,21,,,,,,,1,3,4,36,85.4,
170,Wadai,6," 97,8K","5,6", 320K,0,10,Free,1.88K,42,,,,,,,1,9,6.7,8,73.7,0
171,Borana,6," 105,8K","6,6", 432K,0,8,Free,2.03K,37,,,,,,,1,9,6.9,9,86.2,1
172,Maguindanao,6," 75,3K","6,8", 292K,1,5,Free,1.44K,22,,,,,,,1,20,7.5,10,77,1
173,Selangor,6," 67,7K","4,1", 238K,1,5,Free,1.3K,4,,,,,,,1,20,5.2,9,50.4,1
174,Geledi,6," 86,3K","6,8", 222K,1,5,Free,1.66K,30,,,,,,,1,10,7,7,70.1,1
175,Sidamo,6," 62,1K",6, 248K,0,5,Free,1.3K,12,,,,,,,1,9,6.8,6,82.9,1
176,Nejd,6," 83,5K","6,3", 195K,1,5,Free,1.6K,12,,,,,,,2,20,6.13,8,49.3,1
177,Darfur,6," 63,8K","6,5", 235K,0,5,Free,1.22K,20,,,,,,,1,9,6.7,6,82.2,0
178,Perak,6," 60,4K","6,6", 147K,1,5,Free,1.16K,8,,,,,,,1,20,6.9,7,57.8,1
179,Maimana,6," 51,6K","7,2"," 60,6K",0,5,Free,993,11,,,,,,,1,20,7.2,0,0,
180,Liberia,5," 327,9K","6,5", 880K,1,0,Protectorate,352K,70,,,,,,,1,31,10.7,28,90.2,1
181,Bhopal,5," 277,4K","8,2", 812K,0,5,Puppet,1.88M,26,,,,,,,1,20,8.2,16,92.2,
182,Orissa,5," 275,7K","6,4", 644K,0,0,Puppet,1.88M,18,,,,,,,1,20,6.6,11,86.8,
183,Sierra Leone,5," 199,0K","7,4", 899K,1,0,Puppet,1.88M,70,,,,,,,1,31,12.2,29,90.3,
184,Muhammara,5," 197,0K","6,2", 458K,1,5,Vassal,59.6K,60,,,,,,,1,20,7,10,79.7,
185,Makran,5," 178,1K","6,4", 589K,1,3,Vassal,6.57K,56,,,,,,,2,20,6.8,17,85.2,
186,Luang Prabang,5," 160,8K","6,9", 348K,0,8,Tributary,37.6K,22,,,,,,,1,20,7.1,24,78.5,
187,Ait Abbas,5," 183,5K",8, 289K,0,2,Free,3.52K,15,,,,,,,1,20,9.9,2,54.1,
188,Tidore,5," 168,7K",6, 310K,1,5,Puppet,216K,26,,,,,,,3,20,7.1,14,38.5,
189,Pontianak,5," 119,8K","8,7", 115K,1,3,Puppet,216K,5,,,,,,,2,20,9.7,16,0,
190,Kishi Zhuz,5," 122,7K","7,5", 616K,0,3,Protectorate,659K,101,,,,,,,6,20,8.3,47,93.3,
191,Tahiti,5," 102,7K","6,8", 169K,1,0,Protectorate,518K,10,,,,,,,1,10,7.9,6,64.5,
192,Banjar,5," 102,2K","7,2", 159K,1,4,Puppet,216K,15,,,,,,,1,20,7.8,2,36.2,
193,Gaza,5," 177,9K","9,2", 746K,1,0,Free,3.42K,59,,,,,,,1,4,5.6,20,92.4,1
194,Johore,5," 145,2K","7,4", 438K,1,5,Free,2.79K,14,,,,,,,1,20,7.5,12,81.2,1
195,Orta Zhuz,5," 86,9K","6,8", 459K,0,3,Protectorate,659K,101,,,,,,,4,20,7.6,38,92.7,
196,Kutch,5," 84,3K","6,8", 248K,1,5,Puppet,1.88M,15,,,,,,,1,20,7,6,72.8,
197,Aceh,5," 129,2K","7,3", 354K,1,4,Free,2.48K,21,,,,,,,1,20,7.7,10,75.6,1
198,Jaisalmer,5," 78,8K","6,6", 439K,0,5,Puppet,1.88M,38,,,,,,,1,20,7.1,10,88.5,
199,Jambi,5," 93,1K","8,4"," 92,9K",1,5,Puppet,216K,6,,,,,,,1,20,8.4,3,11.8,
200,Sambas,5," 64,8K",7," 79,0K",1,2,Puppet,216K,6,,,,,,,1,20,7.7,19,54.6,
201,Brunei,5," 69,3K","6,6", 212K,1,3,Free,1.33K,15,,,,,,,1,20,7.4,25,73.8,1
202,Chitral,5," 67,4K","6,3", 311K,0,4,Free,1.29K,78,,,,,,,3,20,7.2,58,87.2,
203,Lanfang,5," 58,3K","8,6"," 73,7K",1,3,Tributary,2.33M,3,,,,,,,1,20,18.6,18,48.3,
204,Borgu,5," 85,2K","6,6", 247K,0,3,Free,1.63K,64,,,,,,,2,10,7,27,76.8,0
205,Sulu,5," 89,7K","6,4", 178K,1,2,Free,1.72K,10,,,,,,,3,20,9.6,34,46.5,1
206,Lahej,5," 110,6K","5,7"," 74,1K",1,0,Free,2.12K,3,,,,,,,1,20,10.1,5,20.3,1
207,Yogyakarta,5," 116,2K","7,7"," 58,3K",1,2,Puppet,216K,7,,,,,,,1,20,8.5,3,0,
208,Bunyoro,5," 53,2K","6,5", 246K,0,3,Free,1.02K,18,,,,,,,1,3,4.2,33,87.3,1
209,Isaaq,5," 62,4K",7, 128K,1,2,Free,1.2K,13,,,,,,,1,10,7.5,6,60.1,1
210,Ankole,5," 51,8K","6,5", 242K,0,3,Free,997,17,,,,,,,1,3,4.1,32,88.5,
211,Kaurna,5," 42,9K",8," 51,3K",1,0,Protectorate,1.88M,9,,,,,,,1,5,8.6,2,31.6,
212,Bahawalpur,5," 40,4K","9,2", 229K,0,0,Free,1.2K,40,,,,,,,1,20,10.1,33,91.6,
213,Acholi,5," 44,1K","6,5", 208K,0,3,Free,848,16,,,,,,,1,3,4.2,32,87.9,1
214,Aussa,5," 58,4K","7,1"," 95,5K",1,2,Free,1.12K,14,,,,,,,2,20,8.2,7,39.7,1
215,Uly Zhuz,5," 37,5K","6,2", 196K,0,0,Protectorate,659K,12,,,,,,,1,20,8.1,6,95.4,
216,Indian Territory,5," 37,3K","6,4"," 62,0K",0,0,Puppet,352K,147,,,,,,,1,20,6.7,3,66.1,
217,Warsangali,5,"52,3K",7,"90,6K",1,2,Free,1000,12,,,,,,,1,10,7.7,5,43.7,1
218,Iquicha,5,"36,0K",8,"55,0K",0,1,Puppet,41.7K,15,,,,,,,1,32,16.7,3,52.5,0
219,Kutai,5,"35,0K","5,3",165K,1,3,Free,673,12,,,,,,,1,20,6.4,8,84.3,1
220,Trucial States,5,"32,0K",7,"67,3K",1,1,Protectorate,1.88M,6,,,,,,,2,20,8.8,8,50.3,1
221,Bagrimi,5,"30,2K","4,8",139K,0,2,Free,581,10,,,,,,,1,3,3.8,6,85.5,0
222,Karagwe,5,"26,5K","4,8",123K,0,2,Free,509,8,,,,,,,1,3,3.8,30,84.9,0
223,Bulungan,5,"24,2K","4,4",112K,1,2,Free,466,10,,,,,,,2,20,6.5,23,82.1,1
